,postid,Name,ExtractName,Address,Year,GPA400,GPA375,GPA350,GPA325,GPA300,GPA250,GPA200,GPA100,GPA000
109,37720,St. Lawrence University,Lawrence University,"711 E. Boldt Way, Appleton, WI, 54911",2022-2023,23.14%,23.14%,23.14%,11.90%,11.90%,4.96%,1.65%,0.00%,0.00%
110,37720,St. Lawrence University,Harvard University,"86 Brattle Street, Cambridge, Massachusetts, 02138, United States",2023-2024,74.02%,19.67%,4.10%,1.07%,0.82%,0.25%,0.07%,0.00%,0.00%
111,37721,Lawrence University,Lawrence University,"711 E. Boldt Way, Appleton, WI, 54911",2023-2024,23.90%,31.45%,19.81%,14.47%,6.60%,3.46%,0.31%,,
112,37721,Lawrence University,Lawrence University,"711 E. Boldt Way, Appleton, WI, 54911",2022-2023,56.20%,23.14%,11.90%,6.61%,1.65%,0.50%,0.00%,0.00%,0.00%
113,37721,Lawrence University,Harvard University,"86 Brattle Street, Cambridge, Massachusetts, 02138, United States",2023-2024,74.02%,19.67%,4.10%,1.07%,0.82%,0.25%,0.07%,0.00%,0.00%
114,37722,DePauw University,DePauw University,"313 S. Locust Street, Greencastle, IN 46135",2020-2021,34%,24%,18%,13%,7%,4%,0%,0%,0%
115,37722,DePauw University,Unknown University,Unknown Address,2022-2023,42.83%,26.63%,15.08%,10.43%,2.98%,1.86%,0.19%,0.00%,0.00%
116,37722,DePauw University,DePauw University,"313 S. Locust Street, Greencastle, IN 46135",2023-2024,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
117,37722,DePauw University,Barton College,"PO Box 5000, Wilson, North Carolina, 27893, United States",2023-2024,2.10,16.40,19.60,14.90,15.70,21.70,7.50,0.00,0.00
118,37723,Spelman College,Spelman College,"350 Spelman Lane, SW, Atlanta, Georgia, 30314-4399, United States",2023-2024,37%,33%,21%,7%,2%,0%,,,
119,37723,Spelman College,Spelman College,"350 Spelman Lane, SW, Atlanta, GA 30314-4399 USA",2022-2023,36.63%,35.42%,18.92%,6.94%,1.74%,0.35%,0%,0%,0%
120,37723,Spelman College,Spelman College,"350 Spelman Lane, SW, Atlanta, GA 30314-4399 USA",2020-2021,17.88%,21.70%,28.82%,23.26%,7.64%,0.69%,,,
121,37724,Rhodes College,Unknown College,Unknown Address,2023-2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
122,37724,Rhodes College,Northern Michigan University,"1401 Presque Isle Avenue, Marquette, Michigan, 49855, United States",2023-2024,7,0,0,0,0,0,0,0,0
123,37724,Rhodes College,University of New Hampshire,"3 Garrison Avenue, Durham, New Hampshire, 03824, United States",2023-2024,20%,25%,30%,15%,5%,3%,1%,0.5%,0.5%
124,37725,Furman University,Furman University,"3300 Poinsett Highway, Greenville, SC 29613",2020-2021,17.15%,26.00%,23.51%,18.50%,10.02%,4.82%,0.00%,0.00%,0.00%
125,37725,Furman University,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
126,37725,Furman University,Washington College,"300 Washington Ave, Chestertown, Maryland, 21620, United States",2023-2024,31.3%,21.3%,15.2%,11.7%,10.0%,7.8%,2.7%,,
127,37725,Furman University,Washington College,"300 Washington Ave, Chestertown, Maryland, 21620, United States",2023-2024,31.3%,21.3%,15.2%,11.7%,10.0%,7.8%,2.7%,,
128,37769,East Tennessee State University,Mississippi State University,"75 B.S. Hood Road, Mississippi State, Mississippi, 39762, United States",2023-2024,0.0%,10.0%,20.0%,20.0%,20.0%,20.0%,10.0%,0.0%,0.0%
129,37770,American International College,Fashion Institute of Technology,"227 West 27th Street, New York, New York, 10001 - 5992, United States",2023-2024,13.7%,25.2%,21.2%,17.0%,11.4%,7.4%,3.8%,0.3%,0.0%
130,37770,American International College,American University,"4400 Massachusetts Avenue, NW, Washington, District of Columbia, 20016, United States",2023-2024,15%,25%,30%,20%,5%,3%,1%,0%,0%
131,37770,American International College,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
132,37771,University of South Dakota,University of South Dakota,"414 E. Clark Street, Vermillion, SD, 57069, United States",2023-2024,9.69,30.13,21.49,13.07,1.19,10.74,2.55,1.13,
133,37771,University of South Dakota,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
134,37771,University of South Dakota,University of New Hampshire,"3 Garrison Avenue, Durham, New Hampshire, 03824, United States",2023-2024,8,8,8,8,8,8,8,8,8
135,37771,University of South Dakota,University of New Hampshire,"3 Garrison Avenue, Durham, New Hampshire, 03824, United States",2023-2024,8%,8%,8%,8%,8%,8%,8%,8%,8%
136,37772,University of Missouri--St. Louis,University of Missouri - St. Louis,"1 University Boulevard, St. Louis, Missouri, 63121, USA",2022-2023,0.00,0.00,0.00,16.00,15.00,15.00,4.00,2.00,0.00
137,37772,University of Missouri--St. Louis,Washington University in St. Louis,"MSC 1089-105-05, One Brookings Drive, St. Louis, MO 63130-4899",2021-2022,64%,24%,8%,3%,1%,,,,
138,37772,University of Missouri--St. Louis,Mississippi State University,"75 B.S. Hood Road, Mississippi State, Mississippi, 39762, United States",2023-2024,10%,20%,30%,15%,10%,10%,5%,0%,0%
139,37772,University of Missouri--St. Louis,Mississippi State University,"75 B.S. Hood Road, Mississippi State, Mississippi, 39762, United States",2023-2024,0.0%,10.0%,20.0%,20.0%,20.0%,20.0%,10.0%,0.0%,0.0%
140,37773,Florida A&M University,Florida A&M University,"1601 South Martin Luther King Jr., Blvd., Tallahassee, Florida, 32307, United States",2023-2024,32.53%,19.52%,19.08%,15.20%,8.99%,4.24%,0.44%,,
141,37773,Florida A&M University,University of Florida - Main Campus,"Gainesville, FL 32611",2022-2023,59.00%,37.00%,4.00%,,,,,,
142,37773,Florida A&M University,Florida Atlantic University,"777 Glades Road, Boca Raton, Florida, 33431-6424, United States",2023-2024,13.7%,42.9%,82.0%,18.0%,2.2%,0%,0%,0%,0%
143,37980,Tennessee Technological University,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
144,37980,Tennessee Technological University,The University of Texas Permian Basin,"4901 E University Blvd, Odessa, TX, 79762, USA",2023-2024,12.1%,16.0%,23.7%,16.1%,19.1%,12.1%,1.0%,0.0%,0.0%
145,37980,Tennessee Technological University,University of New Hampshire,"3 Garrison Avenue, Durham, New Hampshire, 03824, United States",2023-2024,8,Percent who had GPA between 3.75 and 3.99,Percent who had GPA between 3.50 and 3.74,Percent who had GPA between 3.25 and 3.49,Percent who had GPA between 3.00 and 3.24,Percent who had GPA between 2.50 and 2.99,Percent who had GPA between 2.0 and 2.49,Percent who had GPA between 1.0 and 1.99,Percent who had GPA below 1.0
146,38000,Lindenwood University,Harvard University,"86 Brattle Street, Cambridge, Massachusetts, 02138, United States",2023-2024,74.02%,19.67%,4.10%,1.07%,0.82%,0.25%,0.00%,0.07%,0.00%
147,38001,Louisiana Tech University,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
148,38002,Gardner-Webb University,The University of Texas Permian Basin,"4901 E University Blvd, Odessa, TX, 79762, USA",2023-2024,7.0%,9.5%,12.5%,7.8%,8.9%,5.5%,0.2%,0.0%,0.0%
149,38003,Florida Atlantic University,Florida Atlantic University,"777 Glades Road, Boca Raton, Florida, 33431-6424, United States",2023-2024,13.7%,42.9%,82.0%,18.0%,2.2%,0%,0%,0%,0%
150,38003,Florida Atlantic University,Florida Atlantic University,"777 Glades Rd, Boca Raton, FL 33431-6424",2022-2023,34.17%,19.08%,18.74%,14.66%,10.33%,2.91%,0.09%,0.02%,0.00%
151,38003,Florida Atlantic University,Florida Atlantic University,"Florida, USA",2023-2024,78,10,5,3,2,1,0.5,0.3,0.2
152,38003,Florida Atlantic University,Florida Atlantic University,"Florida, USA",2023-2024,0,0,0,0,0,0,0,0,0
153,38004,San Francisco State University,University of San Francisco,"2130 Fulton Street, San Francisco, CA 94117-1080 USA",2022-2023,19.14%,24.87%,22.23%,18.36%,12.50%,2.84%,0.00%,0.06%,0.00%
154,38004,San Francisco State University,Harvard University,"86 Brattle Street, Cambridge, Massachusetts, 02138, United States",2023-2024,74.02%,19.67%,4.10%,1.07%,0.82%,0.25%,0.07%,0.00%,0.00%
155,38004,San Francisco State University,Harvard University,"86 Brattle Street, Cambridge, Massachusetts, 02138, United States",2023-2024,74.02%,19.67%,4.10%,1.07%,0.82%,0.25%,0.07%,0.00%,0.00%
156,38005,Sam Houston State University,Sam Houston State University,"Huntsville, Texas, USA",2023-2024,15,25,30,20,5,3,1,0.5,0.5
157,38005,Sam Houston State University,Sam Houston State University,"1905 University Avenue, Huntsville, TX 77340",2022-2023,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
158,38005,Sam Houston State University,Harvard University,"86 Brattle Street, Cambridge, Massachusetts, 02138, United States",2023-2024,74.02%,19.67%,4.10%,1.07%,0.82%,0.25%,0.07%,0.00%,0.00%
159,38005,Sam Houston State University,Harvard University,"86 Brattle Street, Cambridge, Massachusetts, 02138, United States",2023-2024,74.02%,19.67%,4.10%,1.07%,0.82%,0.25%,0.00%,0.07%,0.00%
160,38006,Prairie View A&M University,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
161,38007,Tennessee State University,Tennessee State University,"3500 John A Merritt Blvd, Nashville, TN 37209, United States",2023-2024,15%,20%,25%,15%,10%,10%,3%,1%,1%
162,38007,Tennessee State University,Tennessee State University,"3500 John A Merritt Blvd, Nashville, TN 37209, United States",2023-2024,32%,33%,35%,40%,44%,32%,32%,27%,26%
163,38191,University of Texas-Rio Grande Valley,The University of Texas Permian Basin,"4901 E University Blvd, Odessa, TX, 79762, USA",2023-2024,7.0%,9.5%,12.5%,7.8%,8.9%,5.5%,0.2%,0.0%,0.0%
164,38191,University of Texas-Rio Grande Valley,University of Pikeville,"147 Sycamore St, Pikeville, KY 41501",2023-2024,19,27,15,9,9,12,6,3,0
165,38193,Georgia Southern University,University of Georgia,"Administration Building, Athens, Georgia, 30602",2023-2024,81.87,15.56,1.76,0.33,0.20,0.20,0.08,0.00,0.00
166,38194,Grand Canyon University,Unknown College,Unknown Address,2023-2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
167,38195,Texas Southern University,Texas Southern University,"3100 Cleburne St, Houston, TX 77004",2023-2024,10%,20%,30%,15%,10%,10%,3%,1%,1%
168,38196,Texas A&M University--Kingsville,Texas A&M University,"400 Bizzell St., College Station, Texas, 77843, United States",2023-2024,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
169,38197,Texas A&M University--Commerce,Texas A&M University- Commerce,"PO Box 3011, Commerce, TX 75429",2022-2023,6.26%,15.01%,16.78%,20.92%,17.85%,18.44%,3.66%,1.06%,0.00%
170,38197,Texas A&M University--Commerce,Texas A&M University,"400 Bizzell St., College Station, Texas, 77843, United States",2023-2024,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
171,38228,Middle Tennessee State University,Unknown College,Unknown Address,2022-2023,22.46,23.79,18.92,14.66,11.05,7.33,1.68,1.11,0
172,38228,Middle Tennessee State University,Middle Tennessee State University,"1301 East Main Street, Murfreesboro, TN 37132",2023-2024,10%,20%,30%,15%,10%,10%,3%,1%,1%
173,38228,Middle Tennessee State University,The University of Texas Permian Basin,"4901 E University Blvd, Odessa, TX, 79762, USA",2023-2024,12.1%,16.0%,23.7%,16.1%,19.1%,12.1%,1.0%,0.0%,0.0%
174,38228,Middle Tennessee State University,Mississippi State University,"75 B.S. Hood Road, Mississippi State, Mississippi, 39762, United States",2023-2024,0.0%,10.0%,20.0%,20.0%,20.0%,20.0%,10.0%,0.0%,0.0%
175,38228,Middle Tennessee State University,Mississippi State University,"75 B.S. Hood Road, Mississippi State, Mississippi, 39762, United States",2023-2024,0.0%,10.0%,20.0%,20.0%,20.0%,20.0%,10.0%,0.0%,0.0%
176,38229,National Louis University,Northern Michigan University,"1401 Presque Isle Avenue, Marquette, Michigan, 49855, United States",2023-2024,7,0,0,0,0,0,0,0,0
177,38229,National Louis University,Unknown University,Unknown Address,2023-2024,11.0%,39.0%,24.0%,17.0%,7.0%,2.0%,0.0%,0.0%,0.0%
178,38229,National Louis University,University of Rochester,"300 Wilson Boulevard, New York, NY, 14627-0251",2023-2024,23.5%,39.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
179,38230,North Carolina A&T State University,North Carolina Agricultural & Technical State University,"1601 East Market Street, Greensboro, NC 27411, USA",2021-2022,32.80%,19.30%,21.30%,10.60%,9.80%,5.90%,0.30%,0.00%,0.00%
180,38230,North Carolina A&T State University,North Carolina State University,"CB 7001, Raleigh, NC 27695-7001",2022-2023,20%,57%,19%,3%,1%,0%,0%,0%,0%
181,38231,Northern Illinois University,Aurora University,"347 S Gladstone Avenue, Aurora, Illinois, 60506, United States",2023-2024,18.7%,17.4%,18.7%,16.7%,14.6%,12.9%,0.7%,0.0%,0.2%
182,38232,Northern Arizona University,Northern Arizona University,"1900 S Knoles Dr, Flagstaff, Arizona, 86011, United States",2023-2024,30%,21%,16%,12%,10%,10%,1%,<1%,0%
183,38232,Northern Arizona University,Northern Arizona University,"PO Box 4084, Flagstaff, AZ 86011-4084, USA",2022-2023,31%,22%,17%,12%,10%,7%,1%,<1%,0%
184,38232,Northern Arizona University,Northern Arizona University,"PO Box 4084, Flagstaff, AZ 86011-4084, USA",2020-2021,29%,21%,19%,13%,10%,7%,1%,<1%,0%
185,38232,Northern Arizona University,Northern Arizona University,"PO Box 4084, Flagstaff, AZ 86011-4084, USA",2021-2022,31%,21%,17%,13%,9%,7%,1%,1%,0%
186,38566,University of West Georgia,University of West Georgia,"1601 Maple Street, Carrollton, GA 30118, USA",2023-2024,10%,21%,21%,21%,15%,10%,2%,0%,0%
187,38566,University of West Georgia,University of Georgia,"Administration Building, Athens, Georgia, 30602",2023-2024,81.87,15.56,1.76,0.33,0.20,0.20,0.08,0.00,0.00
188,38566,University of West Georgia,University of West Georgia,"1601 Maple Street, Carrollton, GA 30118",2021-2022,2,26,17,16,15,15,8,0,0
189,38566,University of West Georgia,The University of Texas Permian Basin,"4901 E University Blvd, Odessa, TX, 79762, USA",2023-2024,7.0%,9.5%,12.5%,7.8%,8.9%,5.5%,0.2%,0.0%,0.0%
190,38587,Texas State University,Texas State University,"601 University Dr, San Marcos TX, 78666",2022-2023,0%,0%,0%,0%,0%,0%,0%,0%,0%
191,38588,Texas Woman's University,Texas Woman's University,"304 Administration Dr, Denton, TX 76204 USA",2023-2024,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%
192,38588,Texas Woman's University,Texas A&M University,"400 Bizzell St., College Station, Texas, 77843, United States",2023-2024,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
193,38588,Texas Woman's University,Mississippi State University,"75 B.S. Hood Road, Mississippi State, Mississippi, 39762, United States",2023-2024,10%,15%,20%,25%,15%,10%,5%,0%,0%
194,38590,Trinity International University,Trinity College,"300 Summit St., Hartford, CT 06106",2021-2022,40%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
195,38590,Trinity International University,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
196,38590,Trinity International University,Davidson College,"209 Ridge Rd Box 5000, Davidson, North Carolina, 28035, United States",2023-2024,39.00,34.00,23.00,3.00,0.70,0.30,0.00,0.00,0.00
197,38590,Trinity International University,University of Miami,"1306 Stanford Drive, Suite 1210, Coral Gables, Florida, 33124, U.S.A.",2023-2024,0%,45%,23%,9%,2%,1%,0%,0%,0%
198,38590,Trinity International University,University of Miami,"1306 Stanford Drive, Suite 1210, Coral Gables, Florida, 33124, U.S.A.",2023-2024,0%,45%,23%,9%,2%,1%,0%,0%,0%
199,38591,University of Toledo,University of Toledo,"2801 W. Bancroft St., Toledo, OH 43606-3390",2023-2024,25.62%,20.30%,16.46%,11.24%,8.97%,9.82%,5.93%,1.66%,0.00%
200,38591,University of Toledo,The University of Toledo,The University of Toledo,2023-2024,4.14,20.68,16.07,10.50,8.80,5.14,5.46,1.06,0.53
201,38591,University of Toledo,Santa Clara University,"500 El Camino Real, Santa Clara, California, 95053, United States of America",2023-2024,15.00,45.00,7.00,11.00,4.00,1.00,0.00,0.00,0.00
202,38591,University of Toledo,Harvard University,"86 Brattle Street, Cambridge, Massachusetts, 02138, United States",2023-2024,74.02%,19.67%,4.10%,1.07%,0.82%,0.25%,0.07%,0.00%,0.00%
203,38592,University of West Florida,University of West Florida,"11000 University Pkwy, Pensacola, FL 32514, United States",2020-2021,38.00%,19.00%,15.00%,13.00%,10.00%,5.00%,,,
204,38592,University of West Florida,University of Florida - Main Campus,"Gainesville, FL 32611",2022-2023,59.00%,37.00%,4.00%,,,,,,
205,38592,University of West Florida,Florida Polytechnic University,"4700 Research Way, Lakeland, Florida, 33805, United States",2023-2024,64.0%,13.0%,10.0%,8.0%,3.0%,1.0%,1.0%,0.0%,0.0%
206,38592,University of West Florida,University of West Florida,"11000 University Pkwy, Pensacola, FL, 32514",2021-2022,27.00%,18.00%,21.00%,14.00%,14.00%,6.00%,,,
207,38592,University of West Florida,University of West Florida,"11000 University Pkwy, Pensacola, FL, 32514",2021-2022,27.00%,18.00%,21.00%,14.00%,14.00%,6.00%,,,
208,38726,Spalding University,Pitzer College,"1050 N. Mills Avenue, Claremont, California, 91711, United States",2023-2024,45.5%,33.7%,17.5%,2.0%,0.4%,0.8%,0.0%,0.0%,0.0%
209,38727,Texas A&M University--Corpus Christi,Texas A&M University-Corpus Christi,"6300 Ocean Drive, Corpus Christi, Texas, 78412, USA",2023-2024,2%,24%,20%,21%,15%,13%,4%,0%,0%
210,38727,Texas A&M University--Corpus Christi,Texas A&M University,"College Station, TX 77843",2022-2023,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
211,38727,Texas A&M University--Corpus Christi,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
212,38727,Texas A&M University--Corpus Christi,The University of Texas Permian Basin,"4901 E University Blvd, Odessa, TX, 79762, USA",2023-2024,7.0%,9.5%,12.5%,7.8%,8.9%,5.5%,0.2%,0.0%,0.0%
213,38728,University of Missouri--Kansas City,University of Missouri - Kansas City,"5100 Rockhill Road, Kansas City, MO 64110",2022-2023,15.42%,22.72%,22.45%,15.33%,11.68%,11.22%,1.10%,0.09%,0.00%
214,38728,University of Missouri--Kansas City,Santa Clara University,"500 El Camino Real, Santa Clara, California, 95053, United States of America",2023-2024,15.00,45.00,7.00,11.00,4.00,1.00,0.00,0.00,0.00
215,38728,University of Missouri--Kansas City,University of New Hampshire,"3 Garrison Avenue, Durham, New Hampshire, 03824, United States",2023-2024,8,8,8,8,8,8,8,8,8
216,38728,University of Missouri--Kansas City,The University of Texas Permian Basin,"4901 E University Blvd, Odessa, TX, 79762, USA",2023-2024,7.0%,9.5%,12.5%,7.8%,8.9%,5.5%,0.2%,0.0%,0.0%
217,38729,University of Memphis,University of Memphis,"101 Wilder Tower, Memphis, Tennessee, 38152, USA",2023-2024,23.1,15.8,14.6,13.3,11.6,15.9,5.2,5,
218,38729,University of Memphis,University of Memphis,"Memphis, TN, 38152, USA",2021-2022,20.00%,15.00%,17.00%,14.00%,13.00%,18.00%,3.00%,,
