,postid,Name,ExtractName,Address,Year,GPA400,GPA375,GPA350,GPA325,GPA300,GPA250,GPA200,GPA100,GPA000
219,38729,University of Memphis,University of Rochester,"300 Wilson Boulevard, New York, 14627-0251",2023-2024,23.5%,39.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
220,38729,University of Memphis,University of Memphis,"Memphis, TN",2023-2024,27%,51%,54%,3%,19%,2%,0%,0%,0%
221,38729,University of Memphis,University of Memphis,"Memphis, TN",2023-2024,27%,51%,54%,3%,19%,0%,0%,0%,0%
222,38730,University of Nebraska--Omaha,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
223,38731,University of Nevada--Las Vegas,"University of Nevada, Las Vegas","4504 S Maryland Pkwy, Las Vegas, Nevada, 89154, USA",2022-2023,0.00,0.00,0.00,20.54,15.71,12.85,2.28,0.34,0.07
224,38731,University of Nevada--Las Vegas,Williams College,"880 Main Street, Williamstown, Massachusetts, 01267, United States",2023-2024,72.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
225,38826,University of Maryland--Eastern Shore,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
226,38826,University of Maryland--Eastern Shore,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,-,-
227,38827,University of Northern Colorado,University of Northern Colorado,"501 20th Street, Greeley, CO 80639",2022-2023,18.7%,17.9%,16.6%,14.1%,15.2%,15.0%,2.4%,0.1%,0%
228,38827,University of Northern Colorado,University of North Carolina at Chapel Hill,"Chapel Hill, NC 27599",2022-2023,95%,3%,1%,1%,0%,0%,0%,0%,0%
229,38828,University of New Orleans,University of New Orleans,"2000 Lakeshore Drive, New Orleans, LA 70148",2016-2017,0.00%,12.12%,13.76%,17.41%,18.12%,28.24%,9.65%,0.70%,0.00%
230,38828,University of New Orleans,Mississippi State University,"75 B.S. Hood Road, Mississippi State, Mississippi, 39762, United States",2023-2024,0.0%,10.0%,20.0%,20.0%,20.0%,20.0%,10.0%,0.0%,0.0%
231,38829,University of the Cumberlands,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
232,38829,University of the Cumberlands,Barton College,"PO Box 5000, Wilson, North Carolina, 27893, United States",2023-2024,2.10,16.40,19.60,14.90,15.70,21.70,7.50,,
233,38829,University of the Cumberlands,University of Utah,"201 Presidents Circle, Salt Lake City, Utah, 84112, United States",2023-2024,11.0%,39.0%,24.0%,17.0%,7.0%,2.0%,0.0%,0.0%,0.0%
234,38830,University of Louisiana--Lafayette,University of Louisiana at Lafayette,"P.O. Drawer 41008, Lafayette, LA 70504",2021-2022,6%,22%,19%,20%,15%,15%,3%,0%,0%
235,38830,University of Louisiana--Lafayette,The University of Texas Permian Basin,"4901 E University Blvd, Odessa, TX, 79762, USA",2023-2024,12.1%,16.0%,23.7%,16.1%,19.1%,12.1%,1.0%,0.0%,0.0%
236,38830,University of Louisiana--Lafayette,Stanford University,"450 Jane Stanford Way, Stanford, CA 94305",2023-2024,75.2%,15.5%,5.8%,2.9%,0.7%,,,,
237,38832,University of Alabama--Huntsville,Unknown University,Unknown Address,2021-2022,50.89%,17.92%,11.68%,9.21%,6.93%,2.87%,0.50%,,
238,38832,University of Alabama--Huntsville,Harvard University,"86 Brattle Street, Cambridge, Massachusetts, 02138, United States",2023-2024,74.02%,19.67%,4.10%,1.07%,0.82%,0.25%,0.00%,0.07%,0.00%
239,38832,University of Alabama--Huntsville,University of New Hampshire,"3 Garrison Avenue, Durham, New Hampshire, 03824, United States",2023-2024,20%,25%,30%,15%,5%,3%,1%,0.5%,0.5%
240,38832,University of Alabama--Huntsville,University of New Hampshire,"3 Garrison Avenue, Durham, New Hampshire, 03824, United States",2023-2024,20%,25%,30%,15%,5%,3%,1%,0.5%,0.5%
241,38833,University of Akron,The University of Akron,"302 Buchtel Common, Akron, OH, 44325",2022-2023,23.53%,17.68%,15.49%,12.31%,8.84%,13.50%,7.37%,1.28%,
242,38833,University of Akron,The University of Akron,"302 Buchtel Common, Akron, OH, 44325",2021-2022,22.47%,15.29%,15.74%,12.01%,9.90%,16.28%,7.46%,0.80%,0.05%
243,38833,University of Akron,University of Utah,"201 Presidents Circle, Salt Lake City, Utah, 84112, United States",2023-2024,11.0%,39.0%,24.0%,17.0%,7.0%,2.0%,0.0%,0.0%,0.0%
244,38925,University of South Alabama,University of South Alabama,"307 N. University Blvd., Mobile, AL, 36688, United States",2022-2023,34.76%,19.15%,16.60%,13.26%,8.05%,7.19%,0.93%,0.06%,0.00%
245,38925,University of South Alabama,University of South Alabama,"307 N. University Blvd., Mobile, AL, 36688, United States",2021-2022,30%,19%,16%,14%,13%,7%,0%,0%,0%
246,38925,University of South Alabama,University of South Alabama,"307 N. University Blvd., Mobile, AL, 36688, United States",2020-2021,31.00%,19.00%,18.00%,13.00%,10.00%,8.00%,1.00%,0.00%,0.00%
247,38926,Wichita State University,Wichita State University,"1845 Fairmount St., Wichita KS 67260",2017-2018,31.7,19.7,16.6,13,13.4,3.6,0.9,0,0
248,38926,Wichita State University,University of New Hampshire,"3 Garrison Avenue, Durham, New Hampshire, 03824, United States",2023-2024,8%,8%,8%,8%,8%,8%,8%,8%,8%
249,38950,University of North Texas,University of North Texas,"155 Union Circle #311425, Denton, TX 76203-5017",2023-2024,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
250,38950,University of North Texas,University of North Texas,"1155 Union Circle #311306, Denton, TX 76203",2021-2022,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
251,38950,University of North Texas,The University of North Texas at Dallas,"7300 University Hills Blvd, Dallas, TX 75241-4600",2023-2024,0%,4%,4%,4%,4%,4%,4%,4%,4%
252,38950,University of North Texas,University of North Texas,"P.O. Box 311070, Denton, TX 76203-1070, United States",2023-2024,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
253,38951,Valdosta State University,Valdosta State University,"1500 N. Patterson Street, Valdosta, Georgia, 31698, United States",2023-2024,10%,17%,21%,22%,15%,12%,3%,0%,0%
254,38951,Valdosta State University,Valdosta State University,"1500 N Patterson Street St., Valdosta, GA, 31698",2023-2024,4.8%,12.1%,15.2%,16.2%,18.6%,29.6%,3.0%,0.5%,0%
255,38951,Valdosta State University,Valdosta State University,"1500 N Patterson Street St. Valdosta, GA., 31698",2023-2024,7.1%,16.8%,21.4%,22.5%,15.4%,12.6%,3.9%,0.3%,0.0%
256,38952,Wilmington University,Wilmington University,"320 N Dupont Hwy, New Castle, DE 19720",2009-2010,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
257,38952,Wilmington University,Unknown College,Unknown Address,2023-2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
258,38953,University of Wisconsin--Milwaukee,University of Wisconsin - Milwaukee,"P.O. Box 413, Milwaukee, WI 53201-0413",2021-2022,0%,0%,15%,18%,24%,8%,2%,0%,0%
259,38953,University of Wisconsin--Milwaukee,The University of Texas Permian Basin,"4901 E University Blvd, Odessa, TX, 79762, USA",2023-2024,7.0%,9.5%,12.5%,7.8%,8.9%,5.5%,0.2%,0.0%,0.0%
260,38953,University of Wisconsin--Milwaukee,Milwaukee School of Engineering,"1025 North Broadway, Milwaukee, WI 53202-3109",2022-2023,9.60%,34.88%,28.64%,19.04%,7.20%,0.64%,0.00%,0.00%,0.00%
261,38953,University of Wisconsin--Milwaukee,Unknown University,Unknown Address,2021-2022,9.60%,34.88%,28.64%,19.04%,7.20%,0.64%,0.00%,0.00%,0.00%
262,38988,University of Southern Mississippi,University of Southern Mississippi,"118 College Drive, Hattiesburg, Mississippi, 39406, USA",2023-2024,14.56%,21.58%,15.92%,14.21%,12.97%,14.03%,6.72%,0%,0%
263,38988,University of Southern Mississippi,University of Southern Mississippi,"118 College Drive, Hattiesburg, Mississippi 39406",2021-2022,14.31%,19.12%,20.36%,14.68%,13.26%,13.08%,5.00%,0.19%,0.00%
264,38988,University of Southern Mississippi,University of Southern Mississippi,"118 College Drive, Hattiesburg, Mississippi 39406",2021-2022,14.31%,19.12%,20.36%,14.68%,13.26%,13.08%,5.00%,0.00%,0.00%
265,38988,University of Southern Mississippi,Mississippi State University,"75 B.S. Hood Road, Mississippi State, Mississippi, 39762, United States",2023-2024,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
266,38988,University of Southern Mississippi,University of Southern Mississippi,"118 College Drive, Hattiesburg, MS 39406",2021-2022,16.87%,21.23%,20.50%,14.22%,13.82%,10.45%,2.91%,0.00%,0.00%
267,38989,University of Texas--El Paso,The University of Texas Permian Basin,"4901 E University Blvd, Odessa, TX, 79762, USA",2023-2024,7.0%,9.5%,12.5%,7.8%,8.9%,5.5%,0.2%,0.0%,0.0%
268,38990,University of Louisiana--Monroe,University of Utah,"201 Presidents Circle, Salt Lake City, Utah, 84112, United States",2023-2024,11.0%,39.0%,24.0%,17.0%,7.0%,2.0%,0.0%,0.0%,0.0%
269,38990,University of Louisiana--Monroe,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
270,56315,Thomas Aquinas College,Aquinas College,"1700 Fulton ST E, Grand Rapids, MI 49506-1801",2023-2024,15,20,25,15,10,10,5,0,0
271,56315,Thomas Aquinas College,Aquinas College,"Grand Rapids, Michigan, USA",2023-2024,10%,20%,30%,15%,10%,10%,3%,1%,1%
272,56331,Berea College,Baldwin Wallace University,"275 Eastland Road, Berea, Ohio 44017",2021-2022,34.42%,18.85%,18.54%,14.33%,8.41%,5.30%,0.16%,,
273,56331,Berea College,Baldwin Wallace University,"275 Eastland Road, Berea, Ohio 44017",2023-2024,37.2%,23.4%,18.5%,9.9%,4.8%,5.9%,0.3%,0.0%,0.0%
274,56335,Wheaton College (IL),Wheaton College,"Wheaton, IL 60187, USA",2022-2023,0.00,0.00,6.90,4.70,1.80,0.00,0.00,0.00,0.00
275,56335,Wheaton College (IL),Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
276,56335,Wheaton College (IL),Harvard University,"86 Brattle Street, Cambridge, Massachusetts, 02138, United States",2023-2024,74.02%,19.67%,4.10%,1.07%,0.82%,0.25%,0.07%,0.00%,0.00%
277,56335,Wheaton College (IL),Wheaton Academy,Not provided,2023-2024,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided
278,56340,St. Olaf College,Unknown College,Unknown Address,2021-2022,13.8%,37.4%,22.7%,15.9%,7.0%,3.1%,0.1%,0.0%,0.0%
279,56340,St. Olaf College,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
280,56340,St. Olaf College,Stanford University,"450 Jane Stanford Way, Stanford, CA 94305",2023-2024,75.2%,15.5%,5.8%,2.9%,0.7%,,,,
281,56340,St. Olaf College,St. Olaf College,"1520 St. Olaf Ave, Northfield, MN 55057",2022-2023,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
282,56342,Hillsdale College,Hillsdale College,"33 E College St, Hillsdale, MI 49242",2016-2017,79.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
283,56342,Hillsdale College,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
284,56342,Hillsdale College,University of Miami,"P.O. Box 248025, Coral Gables, Florida, 33124",2023-2024,0%,45%,23%,9%,2%,1%,0%,0%,0%
285,56343,St. John's College (MD),Bradley University,"1501 W. Bradley Ave., Peoria, Illinois, 61625, United States",2023-2024,39.3%,20.4%,,,,,,,
286,56343,St. John's College (MD),St. John's University,"8000 Utopia Parkway, Queens, NY 11439",2012-2013,20.00%,15.00%,17.00%,17.00%,17.00%,13.00%,1.00%,0.00%,0.00%
287,56343,St. John's College (MD),John Carroll University,"1 John Carroll Blvd., University Heights, OH 44118-4581",2022-2023,40.9%,17.0%,16.3%,9.4%,9.7%,6.0%,0.7%,,
288,56344,College of Wooster,The College of Wooster,"1189 Beall Avenue, Wooster, OH 44691",2023-2024,48.2%,20.9%,11.6%,11.8%,5.8%,1.7%,0.2%,0.0%,0.0%
289,56344,College of Wooster,Santa Clara University,"500 El Camino Real, Santa Clara, California, 95053, United States of America",2023-2024,15.00,45.00,7.00,11.00,4.00,1.00,0.00,0.00,0.00
290,56345,Knox College,Unknown College,Unknown Address,2021-2022,0%,0%,14%,21%,17%,2%,0%,0%,0%
291,56345,Knox College,Knox College,"2 East South Street, Galesburg, Illinois 61401",2020-2021,8.00%,22.00%,18.00%,22.00%,11.00%,16.00%,3.00%,,
292,56345,Knox College,Barton College,"PO Box 5000, Wilson, North Carolina, 27893, United States",2023-2024,2.10,16.40,19.60,14.90,15.70,21.70,7.50,,
293,56345,Knox College,Carnegie Mellon University,"5000 Forbes Avenue, Pittsburgh, PA 15213",2023-2024,48.9%,40.9%,7.2%,2.3%,0.4%,0.4%,0.0%,0.0%,0.0%
294,56345,Knox College,Florida Polytechnic University,"4700 Research Way, Lakeland, Florida, 33805, United States",2023-2024,64.0%,13.0%,10.0%,8.0%,3.0%,1.0%,1.0%,0.0%,0.0%
295,56346,Cornell College,Cornell University,"410 Thurston Avenue, Ithaca, NY 14850",2021-2022,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
296,56346,Cornell College,Cornell College,"600 First St SW, Mount Vernon, IA 52314, USA",2023-2024,19.67%,20.77%,18.31%,16.12%,12.02%,13.11%,0%,0%,0%
297,56346,Cornell College,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
298,56347,Reed College,Reed College,"3203 SE Woodstock Blvd, Portland, OR 97202",2023-2024,20%,25%,30%,15%,5%,3%,1%,0.5%,0.5%
299,56347,Reed College,Reed College,"3203 Southeast Woodstock Boulevard, Portland, Oregon, 97202, United States",2023-2024,50.5%,30.5%,15.2%,3.4%,0.0%,0.9%,0.0%,0.0%,0.0%
300,56347,Reed College,Reed College,"3203 Southeast Woodstock Boulevard, Portland, Oregon, 97202",2023-2024,20%,25%,30%,15%,5%,3%,1%,0.5%,0.5%
301,56347,Reed College,Reed College,"3203 Southeast Woodstock Boulevard, Portland, Oregon, 97202, United States",2023-2024,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
302,56347,Reed College,Reed College,"3203 Southeast Woodstock Boulevard, Portland, Oregon, 97202",2023-2024,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
303,56347,Reed College,Reed College,"3203 Southeast Woodstock Boulevard, Portland, Oregon, 97202, United States",2023-2024,25%,30%,20%,15%,5%,3%,1%,0.5%,0.5%
304,56348,Sarah Lawrence College,Sarah Lawrence College,"One Mead Way, Bronxville, New York, 10708, United States",2023-2024,38%,0%,0%,0%,0%,10%,0%,0%,0%
305,56348,Sarah Lawrence College,Sarah Lawrence College,"One Meadway, Bronxville, NY 10708",2019-2020,20.44%,27.99%,23.27%,15.72%,8.49%,3.46%,0.63%,,
306,56348,Sarah Lawrence College,Lawrence University,"711 E. Boldt Way, Appleton, WI, 54911",2023-2024,23.90%,31.45%,19.81%,14.47%,6.60%,3.46%,0.31%,,
307,56360,Kalamazoo College,Kalamazoo College,"1200 Academy St, Kalamazoo, MI 49006",2021-2022,35,35,18,,,,,,
308,56360,Kalamazoo College,Kalamazoo College,"1200 Academy Street, Kalamazoo, MI 49006",2019-2020,31%,33%,22%,9%,4%,1%,0%,0%,0%
309,56360,Kalamazoo College,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
310,56360,Kalamazoo College,Harvard University,"86 Brattle Street, Cambridge, Massachusetts, 02138, United States",2023-2024,74.02%,19.67%,4.10%,1.07%,0.82%,0.25%,0.00%,0.07%,0.00%
311,56360,Kalamazoo College,Santa Clara University,"500 El Camino Real, Santa Clara, California, 95053, United States of America",2023-2024,15.00,45.00,7.00,11.00,4.00,1.00,0.00,0.00,0.00
312,56361,Lewis & Clark College,Clark University,"950 Main Street, Worcester, Massachusetts, 01610-1477, United States",2023-2024,31%,24%,21%,13%,7%,4%,0%,0%,0%
313,56361,Lewis & Clark College,Lewis-Clark State College,"500 8th Ave, Lewiston, ID 83501, United States",2020-2021,3.00%,18.63%,17.34%,15.63%,10.06%,23.34%,10.06%,1.93%,0.00%
314,56361,Lewis & Clark College,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
315,56361,Lewis & Clark College,Mississippi State University,"75 B.S. Hood Road, Mississippi State, Mississippi, 39762, United States",2023-2024,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
316,56362,Muhlenberg College,Harvard University,"86 Brattle Street, Cambridge, Massachusetts, 02138, United States",2023-2024,74.02%,19.67%,4.10%,1.07%,0.82%,0.25%,0.07%,0.00%,0.00%
317,56363,St. John's College (NM),St. John's University,"8000 Utopia Parkway, Queens, NY 11439",2017-2018,0%,26%,18%,20%,17%,13%,6%,0%,0%
318,56363,St. John's College (NM),Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,-,-
319,56363,St. John's College (NM),College of the Atlantic,"105 Eden St, Bar Harbor, ME 04609 USA",2022-2023,25,32,25,11,7,0,0,0,0
320,56363,St. John's College (NM),St. John Fisher University,"3690 East Ave., Rochester, NY 14618",2023-2024,4.42%,31.42%,35.52%,10.31%,9.66%,7.69%,0.98%,0.00%,0.00%
321,56364,Transylvania University,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
322,56364,Transylvania University,Harvard University,"86 Brattle Street, Cambridge, Massachusetts, 02138, United States",2023-2024,74.02%,19.67%,4.10%,1.07%,0.82%,0.25%,0.07%,0.00%,0.00%
323,56364,Transylvania University,Unknown College,Unknown Address,2023-2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
324,56364,Transylvania University,Unknown College,Unknown Address,2023-2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
325,56365,Earlham College,Earlham College,"801 National Rd. West, Richmond, IN 47374",2021-2022,25.44%,20.71%,17.75%,11.24%,12.43%,8.88%,2.96%,0.59%,0.00%
326,56365,Earlham College,Mount Marty University,"1105 W 8th Street, Yankton, SD 57078",2023-2024,13%,22%,30%,13%,10%,11%,1%,0%,0%
327,56365,Earlham College,Barton College,"PO Box 5000, Wilson, North Carolina, 27893, United States",2023-2024,2.10,16.40,19.60,14.90,15.70,21.70,7.50,,
328,56365,Earlham College,Earlham College,"801 National Road West, Richmond, IN 47374",2014-2015,38.00%,25.00%,19.00%,11.00%,5.00%,2.00%,0.00%,0.00%,0.00%
329,56365,Earlham College,Williams College,"880 Main Street, Williamstown, Massachusetts, 01267, United States",2023-2024,72.6%,27.4%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
330,56365,Earlham College,Williams College,"880 Main Street, Williamstown, Massachusetts, 01267, United States",2023-2024,72.6%,21.0%,5.0%,1.4%,0.0%,0.0%,0.0%,0.0%,0.0%
331,56366,Illinois Wesleyan University,Wesleyan University,"45 Wyllys Avenue, Middletown, CT 06459",2022-2023,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
332,56366,Illinois Wesleyan University,Illinois Wesleyan University,"PO Box 2900, Bloomington, IL 61702-2900",2022-2023,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
333,56366,Illinois Wesleyan University,Illinois Wesleyan University,Not provided,2023-2024,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided
334,56366,Illinois Wesleyan University,Illinois Wesleyan University,"1312 Park Street, Bloomington, IL 61701",2023-2024,25%,30%,20%,10%,8%,5%,2%,0%,0%
335,56367,Virginia Military Institute,Virginia Military Institute,"VMI Office of Admissions, 319 Letcher Avenue, Lexington, Virginia, 24450, U.S.A.",2023-2024,27.1%,13.5%,18.2%,16.2%,11.8%,10.7%,2.4%,0.2%,0%
